app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-08T07:48:55.382Z  INFO 1 --- [ecommerce] [           main] o.e.ecommerse.EcommerseApplication       : Starting EcommerseApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
app-1  | 2026-07-08T07:48:55.389Z  INFO 1 --- [ecommerce] [           main] o.e.ecommerse.EcommerseApplication       : The following 1 profile is active: "docker"
app-1  | 2026-07-08T07:48:56.886Z  INFO 1 --- [ecommerce] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-08T07:48:57.020Z  INFO 1 --- [ecommerce] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 7 JPA repository interfaces.
app-1  | 2026-07-08T07:48:58.218Z  INFO 1 --- [ecommerce] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-08T07:48:58.259Z  INFO 1 --- [ecommerce] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-08T07:48:58.260Z  INFO 1 --- [ecommerce] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-08T07:48:58.304Z  INFO 1 --- [ecommerce] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2797 ms
app-1  | 2026-07-08T07:48:58.893Z  INFO 1 --- [ecommerce] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-08T07:49:04.999Z ERROR 1 --- [ecommerce] [           main] t.s.DeferredServletContainerInitializers : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/org/example/ecommerse/security/JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'customUserDetailsService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/org/example/ecommerse/security/CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in org.example.ecommerse.repositories.UserRepository defined in @EnableJpaRepositories declared on DataJpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
app-1  | 2026-07-08T07:49:05.056Z  INFO 1 --- [ecommerce] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-08T07:49:05.071Z  WARN 1 --- [ecommerce] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
app-1  | 2026-07-08T07:49:05.087Z  INFO 1 --- [ecommerce] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-08T07:49:05.137Z ERROR 1 --- [ecommerce] [           main] o.s.boot.SpringApplication               : Application run failed
app-1  | 
app-1  | org.springframework.context.ApplicationContextException: Unable to start web server
